INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:04:57,[1mQuality Checks: 3206 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:04:58,[1mQuality Checks: 1038 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:14:58,[1mQuality Checks: 4254 Solution: Inputs: [ 23.  32.] Output: 71.2 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:24:58,[1mQuality Checks: 4330 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:34:58,[1mQuality Checks: 3902 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:35:00,[1mQuality Checks: 3494 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:35:01,[1mQuality Checks: 1802 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:45:01,[1mQuality Checks: 4298 Solution: Inputs: [ 21.  29.] Output: 71.5 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:55:01,[1mQuality Checks: 4374 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:55:03,[1mQuality Checks: 3178 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 22:05:03,[1mQuality Checks: 4398 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 22:15:03,[1mQuality Checks: 4698 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 22:15:06,[1mQuality Checks: 3514 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 22:15:08,[1mQuality Checks: 3114 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 22:25:08,[1mQuality Checks: 4182 Solution: Inputs: [ 23.  32.] Output: 71.2 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 22:35:08,[1mQuality Checks: 3694 Solution: Inputs: [  3.  11.] Output: 71.6 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 22:35:08,[1mQuality Checks: 374 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 22:45:08,[1mQuality Checks: 4186 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 22:55:08,[1mQuality Checks: 4606 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 23:05:08,[1mQuality Checks: 3934 Solution: Inputs: [ 21.  29.] Output: 71.5 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 23:05:11,[1mQuality Checks: 3966 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 23:15:11,[1mQuality Checks: 3794 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 23:25:11,[1mQuality Checks: 4022 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 23:35:11,[1mQuality Checks: 3722 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 23:45:11,[1mQuality Checks: 4270 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 23:55:11,[1mQuality Checks: 4578 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 00:05:11,[1mQuality Checks: 4470 Solution: Inputs: [ 21.  29.] Output: 71.5 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 00:05:13,[1mQuality Checks: 2822 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 00:15:13,[1mQuality Checks: 4118 Solution: Inputs: [  3.  11.] Output: 71.6 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 00:25:13,[1mQuality Checks: 4698 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 00:35:13,[1mQuality Checks: 4406 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 00:35:14,[1mQuality Checks: 2262 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 00:45:14,[1mQuality Checks: 4058 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 00:55:14,[1mQuality Checks: 4638 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 01:05:14,[1mQuality Checks: 4442 Solution: Inputs: [ 7.  9.] Output: 71.5 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 01:15:14,[1mQuality Checks: 4046 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 01:15:15,[1mQuality Checks: 1494 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 01:25:15,[1mQuality Checks: 4582 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 01:25:18,[1mQuality Checks: 3382 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 01:35:18,[1mQuality Checks: 3962 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 01:35:20,[1mQuality Checks: 2866 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 01:45:20,[1mQuality Checks: 5050 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 01:55:20,[1mQuality Checks: 3938 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 02:05:20,[1mQuality Checks: 4346 Solution: Inputs: [ 15.  41.] Output: 71.3 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 02:15:20,[1mQuality Checks: 4046 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 02:25:20,[1mQuality Checks: 4210 Solution: Inputs: [ 21.  29.] Output: 71.5 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 02:25:23,[1mQuality Checks: 4006 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 02:35:23,[1mQuality Checks: 4094 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 02:35:23,[1mQuality Checks: 270 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 02:45:23,[1mQuality Checks: 4174 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 02:55:23,[1mQuality Checks: 5246 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 03:05:23,[1mQuality Checks: 3298 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 03:05:25,[1mQuality Checks: 3174 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 03:15:25,[1mQuality Checks: 4262 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 03:25:25,[1mQuality Checks: 3802 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 03:35:25,[1mQuality Checks: 4230 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 03:35:25,[1mQuality Checks: 670 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 03:45:25,[1mQuality Checks: 3366 Solution: Inputs: [ 21.  57.] Output: 71.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 03:45:29,[1mQuality Checks: 3842 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 03:55:29,[1mQuality Checks: 4494 Solution: Inputs: [  3.  50.] Output: 71.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 04:05:29,[1mQuality Checks: 4814 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 04:05:59,[1mQuality Checks: 4422 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 04:15:59,[1mQuality Checks: 3898 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 04:25:59,[1mQuality Checks: 4666 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 04:35:59,[1mQuality Checks: 4502 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 04:45:59,[1mQuality Checks: 3674 Solution: Inputs: [ 15.  41.] Output: 71.3 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 04:55:59,[1mQuality Checks: 4382 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 04:57:12,[1mQuality Checks: 5502 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 05:07:12,[1mQuality Checks: 3274 Solution: Inputs: [ 23.  32.] Output: 71.2 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 05:17:12,[1mQuality Checks: 3270 Solution: Inputs: [ 20.  32.] Output: 70.3 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 05:27:12,[1mQuality Checks: 4766 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 05:27:13,[1mQuality Checks: 1578 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 05:27:15,[1mQuality Checks: 2274 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 05:37:15,[1mQuality Checks: 4434 Solution: Inputs: [  3.  50.] Output: 71.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 05:37:17,[1mQuality Checks: 2506 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 05:47:17,[1mQuality Checks: 4526 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 05:57:17,[1mQuality Checks: 3954 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 06:07:17,[1mQuality Checks: 3970 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 06:17:17,[1mQuality Checks: 4522 Solution: Inputs: [ 21.  29.] Output: 71.5 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 06:27:17,[1mQuality Checks: 4586 Solution: Inputs: [ 21.  29.] Output: 71.5 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 06:37:17,[1mQuality Checks: 4158 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 06:37:18,[1mQuality Checks: 758 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-16 06:37:19,[1mQuality Checks: 1486 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
