26.2,64.9,64.9,62.0,66.5,36.8,67.5,64.0,61.0,63.1,66.9,57.6,53.2,55.6,65.2,69.9,67.6,51.6,51.2,62.4,52.8,60.2,63.7,65.1,64.2,65.1,65.7,60.3,60.6,66.9,61.9,61.2,47.7,68.0,67.8,70.1,61.3,59.7,64.4,52.9,64.5,60.0,68.6,61.3,63.7,53.9,64.9,54.9,61.4,64.2,61.4,67.2,42.3,58.0,53.0,59.1,58.3,42.3,54.0,47.1,49.8
64.9,61.5,69.9,54.5,69.8,55.8,69.4,61.2,69.3,72.0,67.0,69.3,60.9,62.3,53.1,46.9,50.2,60.1,68.5,10.4,63.0,57.9,63.3,59.0,56.7,61.5,60.6,45.0,61.2,62.7,70.0,63.8,60.3,65.8,66.7,67.3,0.29,65.3,62.4,66.1,66.2,57.5,62.6,55.8,65.1,50.6,61.4,57.2,0.33,56.5,64.7,63.5,64.7,56.6,57.5,61.4,51.3,62.1,0.34,55.5,47.4
59.0,62.4,69.2,59.4,58.9,58.4,55.9,52.1,61.4,62.0,55.4,67.4,64.3,53.5,62.0,65.4,54.9,52.2,56.5,56.4,60.6,65.2,69.5,53.4,62.6,67.8,0.34,60.7,47.1,63.3,63.3,65.4,46.0,68.6,63.4,55.1,61.9,52.8,60.0,66.3,49.9,58.2,57.3,55.2,54.2,65.4,0.35,65.4,61.2,64.8,0.37,61.1,51.2,56.7,58.0,48.6,53.6,47.2,48.1,50.6,43.9
44.7,60.3,51.6,51.0,61.7,55.3,59.5,58.6,0.33,55.6,60.8,50.1,62.0,58.0,60.8,0.36,62.5,65.7,56.9,68.1,61.2,68.2,64.2,70.6,63.1,70.5,68.5,61.1,63.6,41.1,68.0,66.7,67.9,61.0,51.1,64.0,51.3,66.9,56.4,55.3,41.2,47.7,60.7,64.4,51.5,47.8,66.0,58.5,53.0,60.7,53.4,60.5,43.4,66.6,42.9,48.0,52.0,62.4,50.9,43.2,57.6
44.4,55.7,0.38,58.8,46.4,41.6,67.2,64.3,62.3,68.8,64.7,68.2,43.8,71.4,61.6,47.1,67.0,63.2,66.0,50.4,55.1,68.0,64.0,68.2,68.8,53.3,62.7,62.8,59.9,65.4,60.2,53.8,67.9,53.3,64.3,65.0,65.1,58.4,67.1,60.9,61.5,60.0,52.7,59.9,51.8,58.8,54.3,59.0,48.1,65.5,56.4,59.3,48.7,50.9,58.6,67.0,59.3,57.2,32.9,61.7,64.0
55.4,59.7,48.6,61.7,64.9,63.9,66.6,35.2,44.8,62.6,64.4,64.3,54.9,55.1,61.0,62.7,67.7,47.7,64.2,52.4,65.0,59.9,62.6,61.4,66.6,55.4,56.0,60.5,65.4,68.9,60.9,61.7,59.4,0.32,54.9,58.6,61.9,45.7,61.3,58.4,55.7,71.3,70.6,0.33,56.0,44.8,59.7,68.7,58.7,41.9,54.2,55.8,66.5,63.0,61.4,32.4,35.1,69.2,69.0,65.3,0.32
58.7,52.4,64.6,55.4,0.37,43.2,51.8,56.4,59.0,57.5,0.34,41.7,62.0,66.1,61.2,65.1,67.3,60.3,58.0,66.2,69.3,69.2,65.4,57.4,61.1,70.6,60.5,68.4,65.2,42.8,65.5,61.8,55.3,48.5,48.8,0.35,57.9,41.8,35.2,57.8,51.3,52.0,46.9,61.7,63.2,66.1,0.36,66.9,65.5,66.0,61.5,50.3,60.7,58.2,59.4,61.5,64.1,70.3,66.3,65.7,69.1
57.3,69.3,61.6,66.5,47.8,0.36,64.3,49.6,57.9,63.7,51.6,52.4,55.8,51.9,59.5,56.5,59.1,58.0,65.7,63.3,65.6,59.4,58.0,62.4,70.4,59.3,69.7,59.9,63.5,0.34,60.8,58.7,57.9,52.0,65.6,61.0,58.1,55.8,56.2,64.4,0.35,5.43,68.4,65.7,0.38,70.4,58.9,57.6,35.6,57.2,59.0,40.7,60.2,39.9,55.1,56.6,61.4,61.2,59.9,69.9,63.8
36.3,54.9,65.3,60.7,62.3,61.5,67.9,71.3,63.0,61.2,55.6,60.5,65.3,62.6,38.9,61.6,57.0,54.3,50.6,58.7,56.9,53.1,61.8,58.0,53.3,59.5,63.2,65.4,64.9,62.0,57.3,59.9,59.5,65.6,60.3,69.5,41.2,46.3,58.9,52.1,48.5,60.8,57.8,57.5,58.2,60.6,67.1,58.4,57.7,54.2,54.1,51.1,62.1,31.7,40.2,48.5,54.9,67.1,56.0,53.3,64.7
45.7,65.9,55.8,64.6,62.4,55.9,60.4,65.8,68.6,54.3,47.1,37.5,64.2,51.2,56.0,57.2,63.9,60.8,55.4,47.9,60.6,61.1,61.2,58.4,56.9,66.0,66.9,64.5,50.1,61.8,46.1,54.5,57.4,62.8,62.0,64.8,64.8,61.0,64.3,68.6,61.0,68.1,58.1,68.9,63.2,53.2,55.3,58.1,56.5,42.5,60.3,61.0,66.4,66.4,60.1,62.7,49.2,50.6,58.2,69.1,63.2
64.2,60.5,0.33,61.0,59.1,59.4,65.5,58.4,54.4,0.34,57.5,37.5,58.8,61.2,50.9,0.32,0.35,61.7,66.9,59.6,58.6,54.2,41.8,68.1,66.8,0.34,0.36,47.9,62.2,48.9,68.2,59.9,70.3,62.2,41.6,54.3,56.2,0.35,47.2,58.6,59.8,62.7,67.3,62.9,66.7,46.3,53.9,59.3,45.3,54.6,61.4,54.2,65.7,0.34,46.5,59.8,45.2,0.37,50.7,59.1,63.6
68.6,69.4,61.9,67.0,48.9,61.0,50.4,45.6,65.1,65.6,58.5,49.6,46.7,65.8,63.3,54.0,55.8,67.3,69.2,0.48,64.5,51.0,48.8,66.4,57.1,56.4,62.6,64.7,54.8,71.5,43.5,66.5,64.2,65.7,69.8,59.5,59.5,63.3,48.8,52.9,68.5,57.8,60.9,60.9,54.6,45.5,59.3,58.3,67.2,49.8,38.3,50.9,52.8,39.4,0.35,65.3,22.9,71.0,60.0,53.5,60.7
41.4,66.3,38.2,59.0,66.0,0.34,63.0,54.4,58.0,54.7,41.5,64.1,51.5,61.9,60.1,60.0,49.1,54.7,66.8,59.2,56.1,51.9,50.6,45.6,59.4,50.6,64.7,53.0,37.9,0.33,58.5,55.8,59.0,66.2,68.9,62.6,45.4,55.1,45.5,64.3,55.7,66.8,62.8,54.7,61.2,59.9,46.9,50.1,55.7,37.2,60.7,54.0,33.6,0.35,47.5,56.6,50.4,51.1,40.5,69.0,58.2
66.8,64.8,66.8,0.36,39.8,62.4,65.6,58.3,56.7,41.3,55.1,60.8,49.9,54.1,60.7,58.6,59.9,43.2,67.3,64.2,55.7,66.8,60.3,63.5,63.6,61.0,55.7,53.3,67.4,66.3,37.2,67.0,71.2,63.0,28.5,55.5,44.6,45.1,67.4,58.0,56.7,61.8,0.34,61.9,34.9,62.4,62.0,61.9,62.9,54.5,56.6,49.1,58.4,63.4,60.1,0.4,61.3,53.4,54.7,57.3,57.8
66.7,64.1,58.4,59.2,67.3,62.0,61.6,42.6,59.8,0.33,61.4,32.1,51.5,57.9,40.9,50.4,0.35,64.8,55.7,63.4,57.5,47.4,62.9,67.2,51.2,65.0,55.7,61.1,67.4,56.2,55.7,53.3,44.6,0.34,69.9,50.8,53.0,39.4,0.35,60.2,0.35,62.5,58.1,58.4,0.38,62.8,52.2,44.2,62.4,46.2,58.0,58.6,46.1,66.2,63.6,63.9,28.9,64.3,58.8,0.22,61.2
60.5,62.5,68.6,62.0,68.0,63.8,70.5,0.39,59.1,53.4,58.0,66.5,65.9,52.6,54.2,51.7,57.8,67.6,60.6,59.5,59.1,59.2,48.9,64.9,64.5,55.3,65.5,62.9,60.1,55.5,56.3,59.9,67.9,62.2,62.9,50.8,41.9,63.4,41.8,65.6,51.5,60.5,63.7,68.6,52.2,56.1,57.4,60.0,61.3,64.9,59.8,59.7,53.1,0.33,58.6,59.2,58.5,40.0,59.9,67.4,54.9
44.3,52.6,63.9,61.2,38.6,66.8,63.0,66.8,63.3,67.9,65.0,53.9,53.5,68.7,64.2,65.4,53.7,57.5,60.9,51.6,72.0,54.5,48.0,59.2,64.0,59.1,58.0,64.2,42.1,58.0,64.7,65.7,54.5,58.5,59.0,59.8,49.4,62.2,50.1,44.6,52.6,63.7,59.5,66.6,60.7,50.1,57.0,58.5,58.9,60.7,64.1,62.3,54.6,54.0,40.4,58.8,37.1,65.7,42.7,55.8,54.2
64.5,64.4,48.5,50.3,63.1,68.5,58.5,69.2,68.3,52.7,66.0,63.4,46.5,63.1,68.0,54.4,39.4,68.1,58.0,57.1,46.4,43.0,53.9,39.2,0.32,67.5,0.34,53.8,54.3,54.4,54.4,48.3,30.1,41.3,60.0,59.8,55.8,60.0,0.42,64.9,0.33,64.4,60.6,62.3,63.1,61.1,0.34,57.0,0.35,65.2,43.3,0.34,54.7,53.2,54.7,61.1,0.35,49.4,57.2,0.34,61.9
59.9,57.6,56.7,69.2,0.33,55.5,55.5,58.7,70.4,55.3,55.9,55.1,62.7,55.8,54.3,52.4,0.75,38.4,56.0,62.6,0.37,38.5,49.4,49.7,0.36,57.2,39.3,37.5,57.3,41.7,63.2,0.37,49.3,52.7,53.8,67.5,62.3,62.7,64.5,54.5,67.9,60.9,46.0,64.9,55.8,60.9,52.1,63.0,52.7,58.2,60.5,53.4,50.7,47.7,43.4,38.0,51.9,38.7,47.9,57.6,42.9
37.2,58.7,66.6,59.9,56.0,51.6,59.7,50.8,63.7,53.6,58.3,68.0,62.8,48.0,58.2,41.4,49.0,60.6,46.5,66.3,66.5,65.1,49.3,34.3,50.5,46.8,0.36,53.9,51.1,50.7,44.4,55.3,55.6,53.1,48.8,64.6,54.6,60.1,46.5,52.9,41.4,61.7,61.3,46.6,58.7,58.8,60.6,64.5,65.6,65.2,54.9,51.1,47.8,50.1,42.5,52.7,55.8,41.8,54.6,55.1,48.6
47.4,43.4,60.1,51.3,65.5,64.5,63.5,64.6,55.9,0.35,66.6,51.7,59.8,60.2,52.8,68.2,59.6,62.9,47.5,42.3,57.8,62.2,55.9,50.9,61.2,60.4,63.1,32.7,54.2,42.2,60.8,51.3,55.7,54.8,66.1,69.3,60.5,55.1,54.2,62.9,54.2,63.2,52.7,38.1,53.1,44.2,47.4,60.1,34.9,52.8,40.8,46.4,51.2,57.4,59.1,36.9,51.8,45.0,61.7,55.2,42.4
57.4,53.5,64.3,65.4,50.5,55.9,0.27,49.3,56.9,54.4,59.6,48.4,55.5,42.7,43.8,61.8,45.7,54.4,46.3,53.9,49.0,36.8,54.7,43.1,55.5,57.3,52.8,53.5,41.7,48.0,53.5,60.7,57.1,50.5,62.4,58.5,49.1,44.5,57.5,49.9,57.8,33.1,53.3,41.4,47.8,54.1,43.8,49.8,49.6,54.4,47.9,47.6,41.0,48.9,46.1,42.2,39.6,54.0,57.9,53.8,52.7
32.7,48.4,50.6,54.3,52.7,46.0,54.5,54.1,56.0,62.9,50.2,43.7,53.5,0.34,52.0,0.34,52.6,42.9,44.4,0.32,61.6,50.8,56.7,57.2,0.34,62.4,48.8,68.6,55.2,54.9,53.4,65.7,64.6,51.6,59.9,41.7,62.3,30.9,58.3,0.35,0.36,66.5,64.8,62.3,56.8,0.35,61.7,0.36,53.4,50.2,20.5,57.2,55.3,0.36,55.5,59.6,60.7,49.9,0.34,55.9,64.2
61.4,63.5,56.7,50.9,62.6,59.1,65.7,26.4,50.8,63.6,61.3,60.8,63.1,62.3,54.3,56.9,64.6,0.34,58.7,58.9,52.7,52.2,51.4,56.3,54.2,67.7,0.58,67.3,53.0,49.1,54.2,59.2,45.0,55.6,60.1,68.5,51.4,67.0,56.5,59.2,57.0,52.4,64.5,7.08,60.9,46.3,64.3,57.1,54.6,47.8,56.3,58.2,51.4,54.2,53.3,58.3,0.33,45.8,57.9,52.5,58.4
56.9,52.5,43.8,59.7,51.4,62.7,42.5,47.2,67.8,55.5,63.2,59.0,49.5,53.5,60.8,48.5,53.9,50.5,59.8,50.9,62.6,57.5,42.4,60.5,0.34,64.0,0.34,63.4,61.9,60.0,8.96,49.7,63.1,61.3,64.4,61.7,58.7,44.8,63.1,61.3,59.1,49.3,60.0,51.4,65.6,64.3,55.7,64.2,58.8,37.9,64.0,48.5,57.9,63.5,54.3,48.1,45.9,53.1,0.35,56.9,54.8
60.6,63.0,43.9,50.3,44.2,59.9,56.6,46.7,45.6,47.7,43.9,44.8,51.6,50.5,55.0,46.1,49.4,57.2,55.4,60.0,54.6,61.8,51.8,55.3,48.9,43.0,2.68,51.7,42.1,63.8,55.5,44.6,60.7,49.2,60.9,51.6,56.7,57.8,56.1,61.5,49.7,0.92,62.1,45.6,56.5,61.1,0.35,48.4,56.7,43.0,60.6,37.5,62.3,60.5,47.8,45.6,46.0,46.7,44.1,52.6,50.4
34.5,44.0,38.8,32.7,48.8,35.9,50.4,47.4,7.99,48.7,31.3,30.9,57.6,44.9,48.4,45.4,48.3,43.6,52.0,45.6,44.3,7.49,58.3,55.6,49.0,59.1,47.3,54.1,36.2,53.4,47.1,42.1,38.3,47.3,43.9,55.3,50.4,45.6,52.2,43.7,56.3,42.0,46.3,49.5,53.7,45.5,38.7,0.35,58.8,59.4,52.2,55.9,43.1,50.1,57.6,43.0,32.6,49.6,51.7,45.5,0.34
39.3,40.3,33.2,31.3,0.34,31.9,24.3,31.2,0.35,0.35,23.9,30.1,23.0,32.5,33.3,38.9,49.3,43.5,40.2,45.5,41.4,28.9,54.7,24.4,38.2,46.8,36.0,46.6,44.1,48.9,43.7,44.1,0.34,37.2,0.34,45.0,41.3,54.4,41.0,42.4,44.4,46.1,49.5,42.4,45.0,45.8,52.9,40.6,42.9,35.6,39.2,46.9,45.9,50.3,44.7,36.2,17.5,44.4,0.35,38.9,43.0
34.8,44.1,33.9,0.36,42.3,46.0,57.9,44.9,40.5,49.9,45.7,28.2,40.5,40.3,27.1,33.9,40.1,33.7,45.1,53.1,49.2,40.9,52.7,46.3,46.8,0.36,42.6,24.6,49.6,52.0,46.7,29.5,52.4,50.8,55.0,51.5,23.2,52.2,21.8,28.2,40.0,36.4,45.2,34.3,43.9,47.0,0.38,45.4,51.1,40.7,40.3,43.4,32.1,37.5,26.3,30.1,27.6,23.7,28.3,34.0,43.3
32.3,34.2,30.4,35.9,40.3,45.3,6.66,0.35,5.92,37.7,41.5,43.9,34.8,38.8,29.4,28.5,39.1,55.9,37.9,36.0,44.8,42.9,52.2,5.01,35.2,35.3,45.6,39.8,29.2,41.0,31.3,27.2,4.43,34.3,35.5,40.1,38.4,35.4,33.5,43.0,35.2,34.3,37.9,5.2,23.0,34.1,33.1,0.35,35.4,28.2,48.8,52.6,55.6,39.8,51.1,55.1,53.1,48.2,33.9,33.0,34.4
33.9,38.4,47.0,40.7,33.1,41.8,25.8,30.4,32.5,38.7,19.2,26.0,37.7,38.6,29.0,43.1,29.1,37.3,43.4,35.3,44.7,44.7,38.0,30.5,23.8,55.0,47.4,42.2,29.1,31.3,33.7,20.1,31.1,33.2,32.1,0.34,32.0,31.1,0.35,31.3,27.4,21.0,32.0,34.6,36.8,23.1,40.3,30.0,33.9,32.9,30.7,26.7,0.32,3.73,22.4,21.0,21.9,35.9,37.2,34.7,25.6
47.0,36.6,48.1,38.9,40.8,41.7,37.4,38.7,48.7,45.8,31.3,50.7,39.5,44.1,59.5,0.34,47.1,51.7,41.3,45.2,34.0,42.2,0.33,49.1,43.9,48.0,50.2,39.7,35.0,35.0,46.2,43.3,0.38,37.8,40.0,35.3,34.4,32.2,39.0,38.5,0.37,36.6,42.1,41.5,37.2,44.4,37.4,33.1,39.8,41.4,38.4,17.8,27.3,5.58,29.4,24.2,30.5,40.8,37.7,21.7,26.1
42.3,31.5,32.4,50.7,32.8,0.38,30.1,48.9,37.9,46.9,38.1,47.4,52.1,33.4,43.6,30.9,30.1,37.3,39.0,52.1,38.5,52.7,28.4,28.5,48.1,46.0,37.6,47.9,4.3,40.9,33.0,38.9,42.8,36.1,44.2,30.8,32.2,31.2,31.2,25.5,32.3,30.6,32.8,24.9,34.6,27.3,34.8,35.6,33.4,34.7,33.8,32.1,28.5,30.8,33.9,28.7,25.9,37.5,30.4,26.6,27.9
29.4,44.9,32.5,39.8,45.2,43.6,36.0,31.7,35.8,16.3,43.2,41.2,34.3,37.1,41.1,52.8,54.4,56.6,47.9,57.5,47.4,18.9,36.1,44.6,53.9,38.1,31.2,37.9,27.5,27.7,37.0,29.5,51.8,32.1,41.2,40.5,40.6,30.2,23.7,23.7,28.0,31.7,40.4,33.6,0.34,36.6,29.0,8.71,36.0,39.9,32.7,0.33,33.2,29.7,34.5,26.9,33.5,32.8,27.1,36.0,39.8
30.4,41.0,46.4,52.1,45.0,0.34,39.9,0.35,42.9,29.6,45.4,54.9,0.34,53.0,53.9,56.2,0.34,57.1,48.3,38.1,47.1,56.7,48.1,51.6,49.5,40.9,63.8,35.0,56.8,42.8,36.4,0.35,42.5,42.8,32.4,40.2,28.9,33.3,29.9,29.0,36.2,37.3,0.34,30.9,38.1,47.7,0.36,39.5,40.7,29.5,43.7,5.75,23.4,0.34,21.2,25.9,19.9,0.34,21.2,24.0,20.5
14.4,38.0,30.7,49.8,38.8,21.3,26.9,38.8,29.1,28.1,43.2,25.2,31.4,40.3,24.9,19.4,22.3,39.0,33.4,43.7,43.7,46.9,56.1,45.4,48.2,0.34,37.6,0.35,31.8,32.7,34.2,33.3,37.9,5.4,27.7,30.3,32.4,44.3,45.9,37.4,38.7,42.8,46.3,39.9,26.7,0.36,43.4,30.3,46.6,36.8,30.1,34.2,35.2,30.4,0.34,25.8,26.7,23.6,20.7,29.6,24.2
45.6,59.7,41.5,59.9,54.3,54.0,50.8,43.6,47.0,58.9,51.8,44.5,38.2,45.2,46.7,44.0,37.3,26.4,31.9,35.9,36.7,32.1,35.0,36.3,29.7,33.4,32.2,40.0,7.67,34.8,35.7,24.5,42.7,42.6,34.6,46.2,42.3,41.3,37.7,39.5,46.5,31.0,39.6,28.1,0.36,27.5,31.6,26.2,32.8,30.8,0.34,31.0,37.6,37.2,32.8,29.8,29.6,30.3,25.1,36.3,25.4
54.1,47.1,41.3,46.9,42.1,53.6,7.53,45.4,47.5,38.4,37.4,54.5,42.5,52.3,62.1,41.9,36.8,23.9,46.0,50.3,50.5,39.2,35.3,35.7,37.6,22.2,30.6,35.1,46.7,61.3,57.5,57.6,58.7,58.2,5.63,53.7,28.7,31.4,48.0,40.1,36.9,36.1,34.1,31.6,28.6,35.8,34.3,34.3,17.8,30.5,26.8,30.3,33.7,39.8,41.9,34.3,5.56,30.8,31.7,28.6,36.2
43.0,58.3,60.1,61.0,42.1,39.7,44.8,50.8,46.6,54.7,42.1,59.8,50.9,50.2,47.9,57.4,56.2,40.3,52.9,54.9,38.1,50.5,44.6,2.89,59.9,50.6,43.0,34.2,41.6,49.1,62.3,46.8,41.8,41.4,47.2,58.0,55.6,42.4,41.5,48.6,43.0,41.4,37.2,38.7,38.3,26.4,25.7,25.3,20.1,31.9,30.2,31.5,5.32,34.1,36.3,38.8,44.7,42.9,36.1,1.81,32.6
47.7,52.7,56.4,42.9,52.4,0.35,38.5,32.2,44.5,0.35,37.8,24.5,55.4,60.0,19.1,34.9,0.34,39.2,50.5,52.7,59.6,0.36,52.4,60.0,32.9,60.7,48.0,39.3,0.34,55.6,39.5,58.3,35.7,51.3,0.35,47.8,51.6,59.4,48.2,34.0,55.9,24.4,37.8,47.6,37.0,15.2,22.4,27.8,26.8,28.1,29.3,28.0,31.4,40.7,38.5,43.6,39.2,4.53,30.4,38.6,23.3
27.1,41.0,43.5,43.3,39.1,42.4,45.9,37.1,37.2,30.8,38.4,46.6,45.8,0.35,39.1,30.0,38.1,55.4,43.7,42.5,59.2,50.3,32.1,58.9,55.8,53.3,48.3,35.5,40.0,38.2,29.5,32.0,0.39,33.0,43.6,0.38,64.0,46.4,61.2,44.2,43.0,47.5,43.5,32.9,26.9,21.0,24.1,3.9,22.3,24.0,24.7,0.34,34.4,41.1,36.5,35.0,42.9,3.75,41.2,28.9,28.5
41.8,40.1,31.1,40.2,19.8,23.9,31.4,49.7,33.8,41.7,37.0,41.2,34.4,31.9,31.3,33.4,33.0,39.9,6.64,49.1,44.2,41.0,56.5,41.9,58.8,39.7,52.1,46.0,54.4,30.7,24.6,27.9,26.6,27.3,28.8,6.48,23.5,25.9,34.5,45.1,26.2,43.3,21.9,23.4,22.9,22.3,24.6,18.8,22.1,19.9,24.5,18.7,33.7,45.2,34.2,33.3,32.4,38.4,27.8,27.5,38.9
31.1,42.4,44.3,35.7,34.3,31.0,37.6,39.7,8.14,39.6,33.6,42.9,44.3,42.8,41.8,44.8,37.0,47.4,36.8,44.6,53.5,42.3,49.7,0.35,53.9,0.37,52.3,45.0,38.0,43.4,32.9,27.3,26.2,29.2,21.9,21.4,31.8,23.4,25.0,22.2,21.1,24.4,21.0,24.8,21.0,23.4,19.0,17.2,19.6,23.8,25.3,22.8,16.0,33.2,40.0,33.2,27.1,35.0,27.6,26.1,40.3
42.2,46.4,40.4,46.3,47.7,37.7,47.6,17.9,39.9,31.4,5.97,36.8,35.8,40.6,37.5,26.5,29.4,33.2,45.4,37.3,49.5,19.7,42.1,0.34,28.8,36.4,24.7,29.5,42.6,23.0,0.36,30.1,28.2,24.3,24.9,0.34,27.6,25.1,20.9,27.0,0.35,26.1,31.8,30.4,28.7,0.34,29.5,31.6,0.34,17.3,25.7,24.8,23.9,33.6,37.4,31.2,29.6,34.9,0.36,32.5,8.48
21.1,33.5,45.3,50.5,31.2,38.8,27.0,38.3,23.3,47.1,0.35,32.8,27.6,35.8,27.2,27.7,23.5,27.3,27.5,33.4,37.7,38.3,6.46,41.4,37.9,17.2,25.1,47.2,38.7,33.1,37.3,48.4,23.9,19.5,41.0,40.6,4.92,21.2,18.1,22.6,28.9,35.3,30.6,16.8,0.35,29.9,30.7,26.3,24.9,28.7,28.3,23.2,31.6,6.35,17.3,40.0,37.6,27.9,31.4,26.4,37.8
32.4,38.0,21.2,51.2,28.3,47.3,43.0,37.1,35.4,30.4,40.2,33.2,20.2,40.4,27.0,28.9,26.7,18.3,24.5,22.9,29.3,41.4,40.4,23.3,33.4,30.3,37.5,33.6,23.5,25.9,26.5,0.36,28.2,30.3,14.6,19.6,20.4,26.5,22.5,24.0,22.5,20.5,18.6,29.4,27.8,41.4,31.6,28.9,16.4,26.7,28.3,23.7,22.7,32.0,27.9,27.3,38.3,20.7,32.9,46.6,32.8
43.1,55.7,56.4,50.7,54.8,44.4,56.6,41.2,39.5,35.0,44.6,29.6,46.2,42.6,35.4,32.5,53.1,47.2,41.7,46.7,51.5,42.2,3.32,50.5,42.8,44.7,46.2,37.7,38.0,49.3,49.5,27.1,43.7,26.4,36.2,37.5,38.1,37.4,3.5,27.2,40.9,48.9,40.3,29.5,38.8,47.7,31.3,32.6,41.8,36.6,35.6,43.8,56.3,52.5,41.7,47.4,49.4,45.5,38.3,52.6,43.8
